SoPlex version 9.0.0 [mode: optimized] [precision: 8 byte] [rational: GMP 6.2.1] [PaPILO n/a] [GitHash: 7418b73]
Copyright (c) 1996-2026 Zuse Institute Berlin (ZIB)

External libraries:
  Boost 1.74.0         Boost C++ Libraries (boost.org)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  ZLIB 1.2.13          General Purpose Compression Library by J. Gailly and M. Adler (zlib.net)

int:verbosity = 4
int:pricer = 3
int:ratiotester = 1
int:syncmode = 1
int:readmode = 1
real:timelimit = 9.00000000e+02

Reading (rational) LP file <colored_sevendeck_normalized.lp> . . .
Finished reading 74141 lines
Reading took 14.06 seconds.

LP has 10619 rows 84341 columns and 574669 nonzeros.

Equilibrium scaling LP (persistent)
before scaling: min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
after scaling:  min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
LP has 10617 equations, 0 ranged rows, 0 boxed columns
Simplifier (rows) removed 0 rows, 0 non-zeros, 3 col bounds, 0 row bounds; kept 0 column bounds, 0 row bounds
Simplifier (columns) removed 0 rows, 6 cols, 8 non-zeros, 0 col bounds
Simplifier removed 4 rows, 6 columns, 12 nonzeros, 3 col bounds, 0 row bounds
Reduced LP has 10615 rows 84335 columns 574657 nonzeros
Reduced LP has 10611 equations, 0 ranged rows, 1 boxed columns

Simplifier performed:
0 empty rows
0 free rows
4 singleton rows
0 forcing rows
0 empty columns
2 fixed columns
0 free columns with zero objective
4 singleton columns with zero objective
0 singleton columns combined with a doubleton equation
0 free singleton columns
0 dominated columns
0 weakly dominated columns
0 duplicate rows
0 duplicate columns (fixed)
0 duplicate columns (substituted)
0 variable aggregations
0 multi aggregations

Equilibrium scaling LP
before scaling: min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
after scaling:  min= 1.29870130e-02 max= 1.00000000e+00 col-ratio= 7.70000000e+01 row-ratio= 7.70000000e+01
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |42.8    |8799     | 73    | 2.24e+00 | 3.95e+02 | 3861     | 3.51716048e-06
  L  |43.9    |8999     | 75    | 2.24e+00 | 1.26e+03 | 4060     | 3.30508138e-06
  L  |45.0    |9199     | 76    | 2.24e+00 | 2.25e+02 | 3911     | 3.72435445e-06
  L  |46.2    |9399     | 78    | 2.24e+00 | 3.11e+02 | 4418     | 3.55686728e-06
  L  |47.4    |9599     | 80    | 2.24e+00 | 2.39e+02 | 4292     | 3.64292062e-06
  L  |48.6    |9799     | 81    | 2.24e+00 | 3.01e+02 | 4166     | 3.41667293e-06
  E  |49.7    |9999     | 83    | 2.78e+02 | 0.00e+00 | 0        | 0.00000000e+00
  L  |49.8    |9999     | 84    | 0.00e+00 | 2.78e+02 | 4267     | 0.00000000e+00
  L  |50.9    |10196    | 85    | 2.06e+00 | 4.68e+02 | 4742     | 1.03107933e-06
  L  |52.1    |10396    | 87    | 2.08e+00 | 2.64e+02 | 4890     | 1.09625669e-06
  L  |53.2    |10596    | 88    | 2.16e+00 | 3.36e+02 | 4782     | 1.59028497e-06
  L  |54.5    |10796    | 90    | 1.02e+00 | 1.49e+04 | 4967     | -2.49993244e-05
  L  |55.8    |10996    | 91    | 1.02e+00 | 1.87e+04 | 4974     | -1.37827712e-05
  L  |57.1    |11196    | 93    | 1.05e+00 | 1.42e+03 | 5105     | -1.76191866e-05
  L  |58.4    |11396    | 95    | 1.05e+00 | 3.67e+04 | 4972     | -1.11682472e-04
  L  |59.8    |11596    | 96    | 1.06e+00 | 3.06e+03 | 4959     | -1.45185799e-05
  L  |61.1    |11796    | 97    | 1.10e+00 | 1.60e+04 | 4963     | -1.25784392e-05
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |62.4    |11996    | 98    | 1.43e+00 | 1.49e+04 | 5062     | -1.46553923e-05
  L  |63.6    |12196    | 99    | 1.96e+00 | 2.20e+03 | 5064     | -9.91110892e-06
  L  |64.9    |12396    | 100   | 2.11e+00 | 5.53e+03 | 4971     | -9.63025804e-06
  L  |66.2    |12596    | 101   | 2.14e+00 | 1.25e+04 | 4930     | -8.74276460e-06
  L  |67.5    |12796    | 102   | 2.19e+00 | 2.21e+04 | 5107     | -3.18252433e-05
  L  |68.8    |12996    | 103   | 2.19e+00 | 2.81e+03 | 5022     | -1.15881535e-05
  L  |70.2    |13196    | 104   | 2.20e+00 | 2.39e+04 | 5071     | -1.50494718e-05
  L  |71.4    |13396    | 105   | 2.21e+00 | 3.60e+03 | 5024     | -8.55838262e-06
  L  |72.7    |13596    | 106   | 2.29e+00 | 3.41e+03 | 5069     | -8.41681685e-06
  L  |74.1    |13796    | 107   | 2.44e+00 | 8.54e+02 | 4942     | -7.08455560e-06
  L  |75.3    |13996    | 108   | 2.51e+00 | 2.28e+03 | 4980     | -6.06309753e-06
  L  |76.6    |14196    | 109   | 2.60e+00 | 1.23e+03 | 4963     | -5.84624237e-06
  L  |77.9    |14396    | 110   | 2.61e+00 | 2.98e+04 | 4840     | -1.06584189e-05
  L  |79.3    |14596    | 111   | 2.61e+00 | 2.24e+03 | 5063     | -6.33294843e-06
  L  |80.6    |14796    | 112   | 2.61e+00 | 1.08e+03 | 4759     | -5.83611910e-06
  L  |82.0    |14996    | 113   | 2.61e+00 | 1.16e+03 | 5006     | -5.26187224e-06
  L  |83.3    |15196    | 114   | 2.61e+00 | 7.45e+02 | 5047     | -4.78048057e-06
  L  |84.7    |15396    | 115   | 2.61e+00 | 1.44e+03 | 5015     | -4.32380677e-06
  L  |86.0    |15596    | 116   | 2.61e+00 | 5.92e+02 | 4936     | -4.33202980e-06
  L  |87.3    |15796    | 117   | 2.61e+00 | 1.02e+03 | 4948     | -4.28615118e-06
  L  |88.7    |15996    | 118   | 2.64e+00 | 1.26e+03 | 4965     | -5.71481816e-06
  L  |90.2    |16196    | 119   | 2.78e+00 | 3.81e+03 | 5105     | -6.28150625e-06
  L  |91.5    |16396    | 120   | 2.79e+00 | 1.70e+03 | 5066     | -6.04412631e-06
  L  |92.8    |16596    | 121   | 2.79e+00 | 1.85e+03 | 5030     | -6.07419834e-06
  L  |94.2    |16796    | 122   | 2.80e+00 | 7.88e+03 | 4896     | -5.95681741e-06
  L  |95.5    |16996    | 123   | 2.80e+00 | 3.08e+03 | 5114     | -5.00406869e-06
  L  |96.8    |17196    | 124   | 2.80e+00 | 8.85e+02 | 4814     | -4.46653478e-06
  L  |98.2    |17396    | 125   | 2.80e+00 | 1.62e+03 | 4954     | -4.12001863e-06
  L  |99.6    |17596    | 126   | 2.80e+00 | 1.41e+03 | 4963     | -4.21084188e-06
  L  |100.9   |17796    | 127   | 2.80e+00 | 6.23e+02 | 4969     | -3.54891482e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |102.2   |17996    | 128   | 2.80e+00 | 1.14e+03 | 5030     | -3.85351655e-06
  L  |103.4   |18196    | 129   | 2.80e+00 | 1.14e+03 | 4966     | -3.80001144e-06
  L  |104.7   |18396    | 130   | 2.80e+00 | 6.45e+02 | 4816     | -3.22205116e-06
  L  |106.0   |18596    | 131   | 2.80e+00 | 6.19e+02 | 4756     | -3.11081412e-06
  L  |107.3   |18796    | 132   | 2.80e+00 | 7.22e+02 | 4916     | -3.36080362e-06
  L  |108.8   |18996    | 133   | 2.80e+00 | 3.99e+02 | 4981     | -2.88659092e-06
  L  |110.1   |19196    | 134   | 2.80e+00 | 6.50e+02 | 4762     | -2.69390271e-06
  L  |111.4   |19396    | 135   | 2.80e+00 | 4.37e+02 | 4711     | -2.44696969e-06
  L  |112.7   |19596    | 136   | 2.82e+00 | 8.43e+02 | 5044     | -2.80253758e-06
  L  |114.2   |19796    | 137   | 2.85e+00 | 2.24e+03 | 4956     | -3.79851446e-06
  L  |115.6   |19996    | 138   | 3.86e+00 | 3.28e+03 | 4975     | -4.56511437e-06
  E  |115.6   |19998    | 138   | 3.23e+03 | 0.00e+00 | 0        | 0.00000000e+00
  L  |115.6   |19998    | 139   | 0.00e+00 | 3.23e+03 | 5035     | 0.00000000e+00
  L  |116.9   |20193    | 140   | 2.28e+00 | 4.25e+02 | 5130     | 8.56229943e-07
  L  |118.4   |20393    | 142   | 2.28e+00 | 7.50e+02 | 5299     | 8.58799004e-07
  L  |119.7   |20593    | 143   | 2.28e+00 | 6.43e+02 | 5241     | 8.71020171e-07
  L  |121.1   |20793    | 145   | 2.32e+00 | 4.54e+02 | 5358     | 1.18924329e-06
  L  |122.4   |20993    | 146   | 2.41e+00 | 4.60e+02 | 5169     | 1.58606337e-06
  L  |123.8   |21193    | 147   | 2.41e+00 | 9.86e+02 | 5223     | 1.49687179e-06
  L  |125.3   |21393    | 149   | 1.23e+00 | 9.12e+03 | 5115     | -4.81621924e-06
  L  |126.7   |21593    | 150   | 1.23e+00 | 1.86e+04 | 5392     | -1.00469208e-05
  L  |128.2   |21793    | 151   | 1.24e+00 | 7.01e+04 | 5440     | -8.72486145e-05
  L  |129.7   |21993    | 152   | 1.27e+00 | 1.61e+04 | 5443     | -2.31517147e-05
  L  |131.1   |22193    | 153   | 1.28e+00 | 1.41e+05 | 5335     | -3.70214693e-05
  L  |132.5   |22393    | 154   | 1.36e+00 | 4.13e+04 | 5352     | -3.89131247e-05
  L  |134.0   |22593    | 155   | 1.38e+00 | 9.91e+04 | 5308     | -9.11397918e-05
  L  |135.4   |22793    | 156   | 1.41e+00 | 4.50e+03 | 5359     | -1.84546156e-05
  L  |136.8   |22993    | 157   | 2.09e+00 | 5.05e+03 | 5373     | -1.22130914e-05
  L  |138.2   |23193    | 158   | 2.13e+00 | 2.37e+04 | 5376     | -1.44884218e-05
  L  |139.7   |23393    | 159   | 2.39e+00 | 9.99e+02 | 5363     | -7.21319294e-06
  L  |141.1   |23593    | 160   | 2.60e+00 | 1.03e+03 | 5234     | -7.32945803e-06
  L  |142.6   |23793    | 161   | 2.64e+00 | 1.05e+04 | 5228     | -7.28297698e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |144.1   |23993    | 162   | 2.64e+00 | 1.35e+03 | 5269     | -5.90406054e-06
  L  |145.5   |24193    | 163   | 2.75e+00 | 1.19e+05 | 5282     | -2.33998576e-05
  L  |147.0   |24393    | 164   | 2.78e+00 | 4.86e+02 | 5413     | -7.65360601e-06
  L  |148.5   |24593    | 165   | 2.81e+00 | 2.87e+03 | 5423     | -7.01198443e-06
  L  |150.3   |24793    | 166   | 2.86e+00 | 4.55e+03 | 5321     | -9.53966292e-06
  L  |151.7   |24993    | 167   | 2.98e+00 | 4.38e+03 | 5293     | -7.46369997e-06
  L  |153.1   |25193    | 168   | 3.54e+00 | 1.35e+03 | 5356     | -5.64995362e-06
  L  |154.6   |25393    | 169   | 3.54e+00 | 2.45e+03 | 5265     | -6.20501596e-06
  L  |156.1   |25593    | 170   | 3.54e+00 | 6.80e+02 | 5221     | -5.56264233e-06
  L  |157.6   |25793    | 171   | 3.54e+00 | 6.02e+02 | 5275     | -4.94600963e-06
  L  |159.1   |25993    | 172   | 3.54e+00 | 9.16e+02 | 5252     | -4.90068432e-06
  L  |160.5   |26193    | 173   | 3.54e+00 | 4.52e+02 | 5270     | -4.55515225e-06
  L  |162.0   |26393    | 174   | 3.54e+00 | 4.68e+02 | 5250     | -4.48909570e-06
  L  |163.5   |26593    | 175   | 3.54e+00 | 3.40e+02 | 5226     | -4.26542553e-06
  L  |165.0   |26793    | 176   | 3.57e+00 | 4.94e+02 | 5287     | -4.35137579e-06
  L  |166.4   |26993    | 177   | 3.57e+00 | 4.22e+02 | 5230     | -4.08217633e-06
  L  |167.9   |27193    | 178   | 3.57e+00 | 1.24e+03 | 5183     | -4.94260476e-06
  L  |169.4   |27393    | 179   | 3.57e+00 | 6.45e+02 | 5142     | -4.34990085e-06
  L  |170.8   |27593    | 180   | 3.57e+00 | 3.98e+02 | 5150     | -3.77894763e-06
  L  |172.3   |27793    | 181   | 3.57e+00 | 4.19e+02 | 5195     | -3.78447628e-06
  L  |173.8   |27993    | 182   | 3.57e+00 | 3.34e+02 | 5248     | -3.60194294e-06
  L  |175.4   |28193    | 183   | 3.57e+00 | 6.10e+02 | 5298     | -3.46995372e-06
  L  |176.9   |28393    | 184   | 3.57e+00 | 4.06e+02 | 5128     | -3.50147376e-06
  L  |178.5   |28593    | 185   | 3.57e+00 | 2.13e+02 | 5146     | -3.33805450e-06
  L  |180.0   |28793    | 186   | 3.58e+00 | 2.63e+02 | 5188     | -3.32349613e-06
  L  |181.4   |28993    | 187   | 3.58e+00 | 2.28e+02 | 5212     | -3.19385245e-06
  L  |182.8   |29193    | 188   | 3.58e+00 | 3.54e+02 | 5114     | -3.21087135e-06
  L  |184.3   |29393    | 189   | 3.59e+00 | 2.15e+02 | 5055     | -3.22341942e-06
  L  |185.7   |29593    | 190   | 3.59e+00 | 2.09e+02 | 5032     | -3.13407706e-06
  L  |187.2   |29793    | 191   | 3.60e+00 | 5.70e+02 | 5123     | -3.17334031e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |188.6   |29993    | 192   | 3.60e+00 | 3.52e+02 | 5144     | -3.03416506e-06
  E  |188.7   |29997    | 192   | 4.07e+02 | 0.00e+00 | 0        | 0.00000000e+00
  L  |188.7   |29997    | 193   | 0.00e+00 | 4.07e+02 | 5059     | 0.00000000e+00
  L  |190.2   |30190    | 194   | 1.80e+00 | 1.17e+03 | 5457     | 7.68357511e-07
  L  |191.6   |30390    | 195   | 1.80e+00 | 6.67e+02 | 5350     | 9.02941582e-07
  L  |193.2   |30590    | 196   | 1.87e+00 | 3.82e+02 | 5273     | 1.11904435e-06
  L  |194.7   |30790    | 197   | 1.92e+00 | 4.77e+02 | 5211     | 1.59385946e-06
  L  |196.3   |30990    | 198   | 1.92e+00 | 3.33e+02 | 5282     | 1.63327212e-06
  L  |197.9   |31190    | 199   | 1.93e+00 | 5.33e+02 | 5305     | 1.55045101e-06
  L  |199.4   |31390    | 200   | 1.93e+00 | 6.17e+02 | 5251     | 1.65501587e-06
  L  |201.0   |31590    | 201   | 1.93e+00 | 3.25e+02 | 5278     | 1.83595820e-06
  L  |202.6   |31790    | 202   | 1.93e+00 | 5.52e+03 | 5169     | 1.01039432e-06
  L  |204.4   |31990    | 204   | 1.73e+00 | 4.63e+02 | 5261     | 1.97536841e-06
  L  |206.0   |32190    | 205   | 1.73e+00 | 1.16e+03 | 5174     | 1.82240654e-06
  L  |207.6   |32390    | 206   | 1.73e+00 | 4.02e+03 | 5362     | 1.45573265e-06
  L  |209.2   |32590    | 207   | 1.78e+00 | 6.23e+03 | 5237     | 2.99499421e-07
  L  |210.7   |32790    | 208   | 1.78e+00 | 5.79e+02 | 5240     | 1.76463461e-06
  L  |212.3   |32990    | 209   | 1.78e+00 | 9.56e+02 | 5338     | 1.73182732e-06
  L  |213.9   |33190    | 210   | 1.78e+00 | 9.79e+02 | 5282     | 1.39146276e-06
  L  |215.4   |33390    | 211   | 1.80e+00 | 1.38e+03 | 5169     | 1.68534117e-06
  L  |217.0   |33590    | 212   | 1.80e+00 | 6.18e+02 | 5190     | 1.85804469e-06
  L  |218.6   |33790    | 213   | 1.80e+00 | 3.54e+02 | 5158     | 1.97647552e-06
  L  |220.2   |33990    | 214   | 1.83e+00 | 2.88e+02 | 5154     | 2.07524933e-06
  L  |221.8   |34190    | 215   | 1.83e+00 | 3.45e+02 | 5230     | 1.99086491e-06
  L  |223.5   |34390    | 216   | 1.83e+00 | 3.59e+02 | 5200     | 2.12701545e-06
  L  |225.1   |34590    | 217   | 1.83e+00 | 3.38e+02 | 5191     | 2.10755393e-06
  L  |226.6   |34790    | 218   | 1.83e+00 | 2.64e+02 | 5169     | 2.01153458e-06
  L  |228.2   |34990    | 219   | 1.84e+00 | 2.48e+02 | 5166     | 2.17064585e-06
  L  |229.7   |35190    | 220   | 1.86e+00 | 2.42e+02 | 5069     | 2.32097274e-06
  L  |231.3   |35390    | 221   | 1.86e+00 | 2.90e+02 | 5169     | 2.18132451e-06
  L  |232.8   |35590    | 222   | 1.86e+00 | 2.45e+02 | 5183     | 2.19303897e-06
  L  |234.4   |35790    | 223   | 1.86e+00 | 3.65e+02 | 5106     | 2.36488818e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |235.9   |35990    | 224   | 1.86e+00 | 2.66e+02 | 5243     | 2.44750528e-06
  L  |237.4   |36190    | 225   | 1.89e+00 | 2.52e+02 | 5097     | 2.54427792e-06
  L  |239.0   |36390    | 226   | 1.89e+00 | 2.90e+02 | 5163     | 2.52751184e-06
  L  |240.6   |36590    | 227   | 1.89e+00 | 2.53e+02 | 5192     | 2.55867927e-06
  L  |242.1   |36790    | 228   | 1.89e+00 | 3.94e+02 | 5283     | 2.65446683e-06
  L  |243.6   |36990    | 229   | 1.89e+00 | 3.26e+02 | 5225     | 2.64761846e-06
  L  |245.3   |37190    | 230   | 1.89e+00 | 2.42e+02 | 5326     | 2.71279481e-06
  L  |247.0   |37390    | 231   | 1.89e+00 | 2.23e+02 | 5204     | 2.78868330e-06
  L  |248.6   |37590    | 232   | 1.89e+00 | 3.48e+02 | 5240     | 2.81365608e-06
  L  |250.2   |37790    | 233   | 1.89e+00 | 4.45e+02 | 5271     | 2.85852626e-06
  L  |252.0   |37990    | 234   | 1.91e+00 | 6.39e+02 | 5179     | 2.77754012e-06
  L  |253.6   |38190    | 235   | 1.91e+00 | 4.14e+02 | 5255     | 2.96087550e-06
  L  |255.2   |38390    | 236   | 1.91e+00 | 2.72e+02 | 5237     | 2.95770921e-06
  L  |256.9   |38590    | 237   | 1.91e+00 | 2.76e+02 | 5237     | 2.96809632e-06
  L  |258.5   |38790    | 238   | 1.91e+00 | 2.53e+02 | 5269     | 3.07526548e-06
  L  |260.0   |38990    | 239   | 1.91e+00 | 1.01e+03 | 5237     | 3.05726428e-06
  L  |261.6   |39190    | 240   | 1.91e+00 | 3.68e+02 | 5248     | 3.12286143e-06
  L  |263.1   |39390    | 241   | 1.91e+00 | 3.43e+02 | 5147     | 3.18208896e-06
  L  |264.6   |39590    | 242   | 1.93e+00 | 3.35e+02 | 5182     | 3.34815675e-06
  L  |266.1   |39790    | 243   | 1.93e+00 | 2.62e+02 | 5188     | 3.35407278e-06
  L  |267.6   |39990    | 244   | 1.93e+00 | 2.15e+02 | 5116     | 3.34387374e-06
  E  |267.6   |39996    | 244   | 2.23e+02 | 0.00e+00 | 0        | 0.00000000e+00
  L  |267.7   |39996    | 245   | 0.00e+00 | 2.23e+02 | 5105     | 0.00000000e+00
  L  |269.1   |40187    | 246   | 1.80e+00 | 6.62e+02 | 5418     | 1.16265634e-06
  L  |270.7   |40387    | 247   | 1.94e+00 | 5.69e+02 | 5303     | 2.04213585e-06
  L  |272.3   |40587    | 248   | 1.94e+00 | 3.94e+02 | 5365     | 2.05819384e-06
  L  |274.4   |40787    | 249   | 1.94e+00 | 9.11e+02 | 5330     | 2.23173630e-06
  L  |276.0   |40987    | 250   | 1.94e+00 | 6.98e+02 | 5355     | 1.95947443e-06
  L  |277.5   |41187    | 251   | 1.95e+00 | 3.33e+02 | 5318     | 2.42853325e-06
  L  |279.1   |41387    | 252   | 1.99e+00 | 3.72e+02 | 5314     | 2.77975973e-06
  L  |280.6   |41587    | 253   | 1.99e+00 | 2.85e+02 | 5309     | 2.84530031e-06
  L  |282.2   |41787    | 254   | 1.99e+00 | 6.15e+02 | 5322     | 2.92671823e-06
type |   time |   iters | facts |    shift | viol sum | viol num | obj value
  L  |283.8   |41987    | 255   | 2.00e+00 | 6.19e+02 | 5380     | 3.11966700e-06
  L  |285.3   |42187    | 256   | 2.02e+00 | 5.69e+02 | 5186     | 3.32403385e-06
  L  |286.9   |42387    | 257   | 2.02e+00 | 2.58e+02 | 5227     | 3.47484172e-06
  L  |288.4   |42587    | 258   | 1.30e+00 | 1.40e+03 | 5136     | 1.77085172e-06
  L  |290.1   |42787    | 259   | 1.41e+00 | 1.18e+04 | 5289     | -4.13370220e-06
  L  |291.7   |42987    | 260   | 1.41e+00 | 3.88e+04 | 5355     | -2.27294558e-05
  L  |293.4   |43187    | 261   | 1.44e+00 | 1.88e+04 | 5389     | -1.07590026e-05
  L  |295.0   |43387    | 262   | 1.45e+00 | 8.74e+03 | 5348     | -1.81602451e-06
  L  |296.7   |43587    | 263   | 1.45e+00 | 5.02e+04 | 5379     | -4.58863995e-05
  L  |298.4   |43787    | 264   | 1.46e+00 | 2.66e+04 | 5378     | -2.35689547e-05
  L  |300.0   |43987    | 265   | 1.47e+00 | 3.91e+03 | 5226     | -2.93587411e-06
  L  |301.7   |44187    | 266   | 1.54e+00 | 6.73e+03 | 5333     | -4.89442763e-06
  L  |303.4   |44387    | 267   | 1.60e+00 | 1.80e+04 | 5274     | -4.45928737e-06
  L  |305.1   |44587    | 268   | 1.72e+00 | 2.65e+03 | 5266     | -2.07968910e-06
  L  |306.8   |44787    | 269   | 1.93e+00 | 1.42e+03 | 5362     | -7.10764156e-07
